,image_name,prediction,image_path
0,1bhvafqv.JPEG,7,data/test/1bhvafqv.JPEG
1,vyiyc7y2.JPEG,5,data/test/vyiyc7y2.JPEG
2,r8z3as5n.JPEG,2,data/test/r8z3as5n.JPEG
3,udhyyuy0.JPEG,1,data/test/udhyyuy0.JPEG
4,i3dupi0m.JPEG,9,data/test/i3dupi0m.JPEG
5,re9x4c9y.JPEG,1,data/test/re9x4c9y.JPEG
6,50jfq96b.JPEG,0,data/test/50jfq96b.JPEG
7,kjon2eqv.JPEG,5,data/test/kjon2eqv.JPEG
8,19tygsde.JPEG,2,data/test/19tygsde.JPEG
9,f4q1vrrs.JPEG,7,data/test/f4q1vrrs.JPEG
10,j3i5jqwx.JPEG,6,data/test/j3i5jqwx.JPEG
11,r3hwq9jj.JPEG,6,data/test/r3hwq9jj.JPEG
12,jfsukvwv.JPEG,3,data/test/jfsukvwv.JPEG
13,m8zy37ns.JPEG,5,data/test/m8zy37ns.JPEG
14,hqirf6qe.JPEG,5,data/test/hqirf6qe.JPEG
15,tvmzre6z.JPEG,9,data/test/tvmzre6z.JPEG
16,x4px20u3.JPEG,1,data/test/x4px20u3.JPEG
17,0t3r870n.JPEG,8,data/test/0t3r870n.JPEG
18,nbn3t4z1.JPEG,1,data/test/nbn3t4z1.JPEG
19,b7de8h0r.JPEG,8,data/test/b7de8h0r.JPEG
20,lr1z2hoz.JPEG,6,data/test/lr1z2hoz.JPEG
21,k1ghkfzj.JPEG,7,data/test/k1ghkfzj.JPEG
22,9tjynnwu.JPEG,0,data/test/9tjynnwu.JPEG
23,id4pvcqf.JPEG,9,data/test/id4pvcqf.JPEG
24,qy2evgmk.JPEG,3,data/test/qy2evgmk.JPEG
25,xm2ru87a.JPEG,2,data/test/xm2ru87a.JPEG
26,c9zs6qyv.JPEG,8,data/test/c9zs6qyv.JPEG
27,xi0q6c5y.JPEG,4,data/test/xi0q6c5y.JPEG
28,1soognno.JPEG,0,data/test/1soognno.JPEG
29,4foqhioe.JPEG,7,data/test/4foqhioe.JPEG
30,q9wwnr0e.JPEG,8,data/test/q9wwnr0e.JPEG
31,kqa5l9j2.JPEG,2,data/test/kqa5l9j2.JPEG
32,k27tmhjm.JPEG,0,data/test/k27tmhjm.JPEG
33,94nufk3z.JPEG,9,data/test/94nufk3z.JPEG
34,ehvwgmpj.JPEG,2,data/test/ehvwgmpj.JPEG
35,zfvc7ijk.JPEG,1,data/test/zfvc7ijk.JPEG
36,6yk60c72.JPEG,7,data/test/6yk60c72.JPEG
37,18pkjs6s.JPEG,5,data/test/18pkjs6s.JPEG
38,foxga2b5.JPEG,2,data/test/foxga2b5.JPEG
39,zoj6qh7f.JPEG,1,data/test/zoj6qh7f.JPEG
40,0wjgfav6.JPEG,7,data/test/0wjgfav6.JPEG
41,xbu5k1vw.JPEG,9,data/test/xbu5k1vw.JPEG
42,ccf61jx4.JPEG,1,data/test/ccf61jx4.JPEG
43,cep8layi.JPEG,8,data/test/cep8layi.JPEG
44,v2lme7yb.JPEG,8,data/test/v2lme7yb.JPEG
45,brgsy6c2.JPEG,1,data/test/brgsy6c2.JPEG
